Zap_A (Ohm),Zap_B (Ohm),Zap_C (Ohm),Fault Type (FT),Fault Distance (km)
1.019,5.483,12.272,A-G,20
10.682,10.819,7.852,A-G,20
11.069,13.111,14.805,A-G,20
14.303,3.311,14.433,A-G,50
2.682,7.938,11.128,A-G,50
12.895,10.669,4.49,A-G,50
9.621,13.946,12.252,A-G,100
7.528,2.006,10.016,A-G,100
13.273,10.464,10.573,A-G,100
5.261,6.94,9.441,A-G,150
2.283,10.457,12.165,A-G,150
9.578,4.729,2.131,A-G,150
4.788,7.271,3.507,A-G,160
8.58,2.862,12.805,A-G,160
3.55,4.498,9.818,A-G,160
2.915,2.978,6.363,B-G,20
3.175,5.11,13.917,B-G,20
9.324,3.741,5.878,B-G,20
1.245,11.271,3.982,B-G,50
8.116,11.565,9.986,B-G,50
6.355,10.164,4.592,B-G,50
12.479,6.552,14.13,B-G,100
12.203,12.7,13.822,B-G,100
6.513,3.746,13.09,B-G,100
12.843,7.593,9.003,B-G,150
3.949,5.476,4.727,B-G,150
11.61,4.639,3.001,B-G,150
6.014,4.197,12.971,B-G,160
11.199,13.548,6.206,B-G,160
8.204,1.414,14.118,B-G,160
2.922,13.88,14.483,C-G,20
7.091,2.37,9.324,C-G,20
9.401,2.02,9.826,C-G,20
4.892,10.061,5.415,C-G,50
4.506,7.366,4.146,C-G,50
4.93,3.384,14.89,C-G,50
9.853,13.448,1.028,C-G,100
9.007,8.735,5.593,C-G,100
7.025,8.867,9.966,C-G,100
7.875,14.074,14.959,C-G,150
5.696,11.18,10.402,C-G,150
5.563,14.821,1.82,C-G,150
2.916,9.942,12.027,C-G,160
13.12,12.369,3.572,C-G,160
9.235,7.07,5.51,C-G,160
5.852,4.058,12.743,A-B,20
5.268,4.789,13.393,A-B,20
14.927,9.569,14.932,A-B,20
10.343,3.453,6.478,A-B,50
14.757,6.276,11.382,A-B,50
9.999,2.567,8.999,A-B,50
3.134,3.793,1.25,A-B,100
1.654,13.618,9.348,A-B,100
7.245,12.116,11.216,A-B,100
3.384,14.539,6.018,A-B,150
14.866,3.261,10.054,A-B,150
7.155,1.518,6.151,A-B,150
7.094,10.184,10.104,A-B,160
11.683,13.44,8.167,A-B,160
4.482,5.475,11.999,A-B,160
9.613,4.729,11.558,B-C,20
2.699,7.845,13.902,B-C,20
14.42,10.446,10.096,B-C,20
2.243,10.482,1.652,B-C,50
14.039,5.715,3.339,B-C,50
10.488,2.137,6.848,B-C,50
2.183,1.242,7.931,B-C,100
10.715,3.853,5.202,B-C,100
8.504,3.457,11.415,B-C,100
6.822,12.193,2.51,B-C,150
4.609,11.173,1.975,B-C,150
